Array
(
    [profile] => Array
        (
            [VCR\Videorecorder::disableLibraryHooks==>VCR\VCRFactory::get] => Array
                (
                    [ct] => 54
                    [wt] => 191
                    [cpu] => 191
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::serialize==>Phpro\SoapClient\Soap\TypeConverter\DoubleTypeConverter::getTypeNamespace] => Array
                (
                    [ct] => 36
                    [wt] => 12
                    [cpu] => 23
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertTrue==>PHPUnit\Framework\Assert::assertThat] => Array
                (
                    [ct] => 24
                    [wt] => 119
                    [cpu] => 123
                    [mu] => -1088
                    [pmu] => 0
                )

            [Mockery\Container::mockery_teardown==>Mockery\Container::mockery_verify] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [call_user_func_array@1==>VCR\RequestMatcher::matchHeaders] => Array
                (
                    [ct] => 50
                    [wt] => 313
                    [cpu] => 325
                    [mu] => 384
                    [pmu] => 0
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClassmap::getCollection==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 397
                    [cpu] => 397
                    [mu] => 5160
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\Handler\SoapHandle::request==>Phpro\SoapClient\Soap\HttpBinding\SoapRequest::getVersion] => Array
                (
                    [ct] => 22
                    [wt] => 10
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\FullSoapMessageFormatter::formatRequestEvent==>json_encode] => Array
                (
                    [ct] => 2
                    [wt] => 48
                    [cpu] => 49
                    [mu] => 12120
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::resolveFranchiseName==>Omnipay\Common\Message\AbstractRequest::getCard] => Array
                (
                    [ct] => 18
                    [wt] => 60
                    [cpu] => 65
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@1==>VCR\Util\StreamProcessor::stream_read] => Array
                (
                    [ct] => 65
                    [wt] => 1492
                    [cpu] => 1494
                    [mu] => 207360
                    [pmu] => 0
                )

            [VCR\VCRFactory::createStorage==>VCR\Configuration::getStorage] => Array
                (
                    [ct] => 11
                    [wt] => 11
                    [cpu] => 12
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::doRequest==>VCR\Request::setBody] => Array
                (
                    [ct] => 22
                    [wt] => 13
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printSkipped==>PHPUnit\TextUI\ResultPrinter::printDefects] => Array
                (
                    [ct] => 1
                    [wt] => 0
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\JsonLogPlugin::onClientFault==>Omnipay\Redeban\Log\FullSoapMessageFormatter::formatFaultEvent] => Array
                (
                    [ct] => 2
                    [wt] => 113
                    [cpu] => 113
                    [mu] => 3200
                    [pmu] => 0
                )

